ID,LongName,Region,TimeResolution,AvailableData,DescriptionURL,LicenseInfoURL,IsOpenData,References,ContactPersonMail,SourceURL,RawDataPath,Compress
ABOM,One Minute Solar Data of the Australian Bureau of Meteorology,Australia,1 min,"GHI,DHI,BNI",http://reg.bom.gov.au/climate/reg/oneminsolar/,http://reg.bom.gov.au/climate/data/oneminsolar/about-IDCJAC0022.shtml,No, -,http://reg.bom.gov.au/climate/data-services/data-requests.shtml,http://reg.bom.gov.au/cgi-bin/climate/oneminsolar/getFile.cgi?stn_num={UID:06d}&year={YYYY}&month={MM},{ID}/{ID}-{YYYY}-{MM}.zip,No
BSRN,Baseline Surface Radiation Network,Global,1 min,"GHI,DHI,BNI,T2,RH,P",https://bsrn.awi.de/,https://bsrn.awi.de/data/conditions-of-data-release/,No,https://doi.org/10.5194/essd-10-1491-2018.,Dr. Amelie Driemel (https://www.awi.de/ueber-uns/organisation/mitarbeiter/amelie-driemel.html),,,
enerMENA,The enerMENA Meteorological Network - Solar Radiation Measurements in the MENA Region ,North Africa,1 min,"GHI,DHI,BNI,T2,RH,WS,WD,P",https://www.dlr.de/sf/en/desktopdefault.aspx/tabid-8680/12865_read-32404/,-,No,https://hal.archives-ouvertes.fr/hal-01252536/,Dr.-Ing. Marc R̦ger (https://www.dlr.de/sf/en/desktopdefault.aspx/tabid-7084/mailcontact-13535/),,,
ESMAP,Energy Sector Management Assistance Program (ESMAP) ,Global,1 min,"GHI,DHI,BNI,T2,RH,WS,WD,P",https://energydata.info/dataset?q=solar+radiation+Measurements,https://creativecommons.org/licenses/by/4.0/,No,https://energydata.info/dataset?q=solar+radiation+Measurements,https://energydata.info/dataset?q=solar+radiation+Measurements,,,
ISE_PVLive,PV-Live dataset - Measurements of global horizontal and tilted solar irradiance,Germany,1 min,GHI,https://www.ise.fraunhofer.de/en/press-media/press-releases/2021/project-pv-live-new-solar-irradiance-data-set-published.html,https://creativecommons.org/licenses/by/4.0/legalcode,No,10.1016/j.solener.2021.11.023,[email],,,
NREL_MIDC,Measurement and Instrumentation Data Center (MIDC),USA,1 min,"GHI,DHI,BNI",https://midcdmz.nrel.gov/,-,Yes, -, -,https://midcdmz.nrel.gov/apps/data_api.pl?site={ID};begin={YYYY}{MM}{DD};end={YYYYe}{MMe}{DDe},{ID}/{ID}-{YYYY}-{MM}.csv.gz,Yes
SAURAN,Southern African Universities Radiometric Network,South Africa,1 min,"GHI,DHI,BNI",https://sauran.ac.za/ ,https://sauran.ac.za/,No,"Drummond A.J. and Kirsten M.K., ""The Measurement of Solar Radiation in South Africa"", South African J. Sci. 48, 103, 1951",[email],,,
SKYNET,International SKYNET Data Center,"Japan (5), South Korea (1), Thailand (1)",1 min,"GHI,DHI,BNI",https://www.skynet-isdc.org/data.php,https://www.skynet-isdc.org/data_policy.php,No,https://doi.org/10.5194/amt-2017-440,https://www.skynet-isdc.org/aboutSKYNET.php,,,
SOLRAD,NOAA's SOLar RADiation Measurement Network,USA,1 min,"GHI,DHI,BNI,T2,RH,WS,WD,P",https://gml.noaa.gov/grad/solrad/index.html, -,Yes,https://doi.org/10.1175/1520-0477(1996)077<2857:TNISIS>2.0.CO;2,https://gml.noaa.gov/about/contacts.html,,,
SURFRAD,NOAA's Surface Radiation Budget Network (SURFRAD),USA,1 min,"GHI,DHI,BNI,T2,RH,WS,WD,P",https://gml.noaa.gov/grad/surfrad/sitepage.html , -,Yes,https://doi.org/10.1175/1520-0477(1996)077<2857:TNISIS>2.0.CO;2,https://gml.noaa.gov/about/contacts.html,,,
IEAPVPST16,Validation dataset of the task 16 of IEA PVPS,Global,1 min,"GHI,DHI,BNI",http://dx.doi.org/10.23646/3491b1a6-e32d-4b34-9dbb-ee0affe49e36 ,https://creativecommons.org/licenses/by/4.0/,Yes,http://dx.doi.org/10.23646/3491b1a6-e32d-4b34-9dbb-ee0affe49e36 ,Anne Forstinger ([email]),,,
